filename,class_label,class_name,deviation_pct,complexity_score,contour_count
defect/hf_defect_030.png,1,defect,73.81,100.0,26
defect/hf_defect_031.png,1,defect,56.34,6.39,2
defect/hf_defect_032.png,1,defect,76.0,100.0,45
defect/hf_defect_033.png,1,defect,76.0,100.0,27
defect/hf_defect_034.png,1,defect,88.0,100.0,15
defect/hf_defect_035.png,1,defect,88.0,100.0,13
defect/hf_defect_036.png,1,defect,88.0,100.0,36
defect/hf_defect_037.png,1,defect,88.0,100.0,12
defect/hf_defect_038.png,1,defect,88.0,100.0,38
defect/hf_defect_039.png,1,defect,88.0,100.0,62
defect/hf_defect_040.png,1,defect,88.0,100.0,26
defect/hf_defect_041.png,1,defect,0.0,0.0,1
defect/hf_defect_042.png,1,defect,100.0,42.9,8
defect/hf_defect_043.png,1,defect,100.0,100.0,17
defect/hf_defect_044.png,1,defect,100.0,100.0,39
defect/hf_defect_045.png,1,defect,88.0,100.0,18
defect/hf_defect_046.png,1,defect,88.0,100.0,27
defect/hf_defect_047.png,1,defect,88.0,100.0,53
defect/hf_defect_048.png,1,defect,88.0,100.0,11
defect/hf_defect_049.png,1,defect,60.0,30.3,9
defect/hf_defect_050.png,1,defect,88.0,100.0,34
defect/hf_defect_051.png,1,defect,88.0,100.0,81
defect/hf_defect_052.png,1,defect,88.0,100.0,21
defect/hf_defect_053.png,1,defect,88.0,100.0,39
defect/hf_defect_054.png,1,defect,100.0,100.0,34
